[Host Controller] [0m[0m23:13:33,479 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server new-server[0m
[Server:other-two] 23:14:26,858 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:14:26,940 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:14:26,943 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2988ms - Started 43 of 67 services (30 services are lazy, passive or on-demand)
[Host Controller] [0m[31m23:14:27,048 ERROR [org.jboss.as.controller.management-operation] (management-handler-thread - 2) WFLYCTL0013: Operation ("verify-running-server") failed - address: ([("host" => "master")]) - failure description: "WFLYHC0078: Server (main-one) still running"[0m
[Host Controller] [0m[0m23:14:27,069 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server other-two[0m
[Server:other-two] 23:14:27,095 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:27,097 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:other-two'
[0m[Server:other-two] 23:14:27,099 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:27,113 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server other-two[0m
[Server:other-two] 23:14:27,120 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m23:14:27,126 INFO  [org.jboss.as.process.Server:other-two.status] (reaper for Server:other-two) WFLYPC0011: Process 'Server:other-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:27,168 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server other-two[0m
[Host Controller] [0m[0m23:14:27,250 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0023: Starting server other-two[0m
[0m23:14:27,396 INFO  [org.jboss.as.process.Server:other-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:other-two'
[0m[Server:other-two] 23:14:28,248 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:other-two] 23:14:28,687 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:other-two] 23:14:28,696 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:other-two] 23:14:28,834 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:other-two] 23:14:28,930 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:other-two] 23:14:28,944 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:other-two] 23:14:29,007 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final
[Server:other-two] 23:14:29,384 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:29,962 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:other-two] connected using connection [Channel ID 5cdcd280 (inbound) of Remoting connection 36de4773 to rhel7-large-81357/127.0.0.1:35656 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:29,968 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server other-two[0m
[Server:other-two] 23:14:30,335 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:other-two] 23:14:30,460 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:other-two] 23:14:30,462 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2862ms - Started 43 of 67 services (30 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:32,909 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 12) WFLYHC0023: Starting server includes-server[0m
[0m23:14:33,008 INFO  [org.jboss.as.process.Server:includes-server.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:includes-server'
[0m[Server:includes-server] 23:14:34,855 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:includes-server] 23:14:35,248 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:includes-server] 23:14:35,257 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:includes-server] 23:14:35,393 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:includes-server] 23:14:35,602 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[Server:includes-server] 23:14:35,615 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[Server:includes-server] 23:14:35,683 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:includes-server] 23:14:36,147 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m23:14:36,871 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:includes-server] connected using connection [Channel ID 51448137 (inbound) of Remoting connection 37575534 to rhel7-large-81357/127.0.0.1:35658 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:36,879 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server includes-server[0m
[Server:includes-server] 23:14:37,097 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:includes-server] 23:14:37,136 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:includes-server] 23:14:37,139 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3725ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[Host Controller] [0m[0m23:14:38,527 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 2) WFLYHC0024: Stopping server includes-server[0m
[Server:includes-server] 23:14:38,575 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 2) WFLYSRV0236: Suspending server with no timeout.
[0m23:14:38,605 INFO  [org.jboss.as.process.Server:includes-server.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:includes-server'
[0m[Server:includes-server] 23:14:38,609 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:14:38,693 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server includes-server[0m
[Server:includes-server] 23:14:38,743 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 97ms
[0m23:14:38,767 INFO  [org.jboss.as.process.Server:includes-server.status] (reaper for Server:includes-server) WFLYPC0011: Process 'Server:includes-server' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:14:38,810 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server includes-server[0m
[Host Controller] [0m[0m23:14:39,132 INFO  [org.jboss.as.host.controller] (management I/O-2) WFLYHC0027: Unregistering server main-three[0m
[Server:main-three] 23:14:39,140 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 38ms
[Server:main-three] 23:14:39,142 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m23:14:39,223 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:main-three] connected using connection [Channel ID 55a0bea4 (inbound) of Remoting connection 242ea63c to rhel7-large-81357/127.0.0.1:35660 of endpoint "slave:MANAGEMENT" <2b5787f9>][0m
[Host Controller] [0m[0m23:14:39,233 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server main-three[0m
[Server:main-three] 23:14:39,313 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:main-three] 23:14:39,377 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:main-three] 23:14:39,379 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 236ms - Started 43 of 59 services (22 services are lazy, passive or on-demand)
[Host Controller] [31m[0m[31m23:14:39,415 ERROR [org.jboss.as.controller.management-operation] (management-handler-thread - 2) WFLYCTL0013: Operation ("read-resource") failed - address: ([("host" => "*")]): org.jboss.as.controller.access.rbac.UnknowRoleException: WFLYCTL0327: Unknown role 'slave-monitor'[0m
[Host Controller] [31m	at org.jboss.as.controller.access.rbac.SuperUserRoleMapper.canRunAs(SuperUserRoleMapper.java:87)[0m
[Host Controller] [31m	at org.jboss.as.controller.access.rbac.RunAsRoleMapper.mapRoles(RunAsRoleMapper.java:143)[0m
[Host Controller] [31m	at org.jboss.as.controller.access.rbac.RunAsRoleMapper.mapRoles(RunAsRoleMapper.java:71)[0m
[Host Controller] [31m	at org.jboss.as.controller.access.rbac.DefaultPermissionFactory.getUserPermissions(DefaultPermissionFactory.java:109)[0m
[Host Controller] [31m	at org.jboss.as.controller.access.permission.ManagementPermissionAuthorizer.authorize(ManagementPermissionAuthorizer.java:91)[0m
[Host Controller] [31m	at org.jboss.as.controller.access.management.DelegatingConfigurableAuthorizer.authorize(DelegatingConfigurableAuthorizer.java:99)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.getBasicAuthorizationResponse(OperationContextImpl.java:1871)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.authorize(OperationContextImpl.java:1769)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.authorize(OperationContextImpl.java:1728)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.getResourceRegistration(OperationContextImpl.java:575)[0m
[Host Controller] [31m	at org.jboss.as.domain.controller.operations.coordination.PrepareStepHandler.executeDirectOperation(PrepareStepHandler.java:126)[0m
[Host Controller] [31m	at org.jboss.as.domain.controller.operations.coordination.OperationCoordinatorStepHandler.executeDirect(OperationCoordinatorStepHandler.java:139)[0m
[Host Controller] [31m	at org.jboss.as.domain.controller.operations.coordination.OperationCoordinatorStepHandler.execute(OperationCoordinatorStepHandler.java:102)[0m
[Host Controller] [31m	at org.jboss.as.domain.controller.operations.coordination.PrepareStepHandler.execute(PrepareStepHandler.java:93)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.executeStep(AbstractOperationContext.java:999)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:743)[0m
[Host Controller] [31m	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:467)[0m
[Host Controller] [31m	at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1411)[0m
[Host Controller] [31m	at org.jboss.as.controller.ModelControllerImpl.internalExecute(ModelControllerImpl.java:423)[0m
[Host Controller] [31m	at org.jboss.as.controller.ModelControllerImpl.lambda$execute$1(ModelControllerImpl.java:243)[0m
[Host Controller] [31m	at org.jboss.as.controller.ModelControllerImpl$$Lambda$171.0000000024005390.run(Unknown Source)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity$$Lambda$116.00000000EC3AB120.run(Unknown Source)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:289)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:255)[0m
[Host Controller] [31m	at org.jboss.as.controller.ModelControllerImpl.execute(ModelControllerImpl.java:243)[0m
[Host Controller] [31m	at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler.doExecute(ModelControllerClientOperationHandler.java:240)[0m
[Host Controller] [31m	at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler.access$400(ModelControllerClientOperationHandler.java:138)[0m
[Host Controller] [31m	at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1$1.run(ModelControllerClientOperationHandler.java:162)[0m
[Host Controller] [31m	at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1$1.run(ModelControllerClientOperationHandler.java:158)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity$$Lambda$170.0000000024003460.run(Unknown Source)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:313)[0m
[Host Controller] [31m	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:270)[0m
[Host Controller] [31m	at org.jboss.as.controller.AccessAuditContext.doAs(AccessAuditContext.java:254)[0m
[Host Controller] [31m	at org.jboss.as.controller.AccessAuditContext.doAs(AccessAuditContext.java:225)[0m
[Host Controller] [31m	at org.jboss.as.controller.remote.ModelControllerClientOperationHandler$ExecuteRequestHandler$1.execute(ModelControllerClientOperationHandler.java:158)[0m
[Host Controller] [31m	at org.jboss.as.protocol.mgmt.ManagementRequestContextImpl$1.doExecute(ManagementRequestContextImpl.java:70)[0m
[Host Controller] [31m	at org.jboss.as.protocol.mgmt.ManagementRequestContextImpl$AsyncTaskRunner.run(ManagementRequestContextImpl.java:160)[0m
[Host Controller] [31m	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)[0m
[Host Controller] [31m	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1985)[0m
[Host Controller] [31m	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1487)[0m
[Host Controller] [31m	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1378)[0m
[Host Controller] [31m	at java.lang.Thread.run(Thread.java:811)[0m
[Host Controller] [31m	at org.jboss.threads.JBossThread.run(JBossThread.java:485)[0m
[Host Controller] [31m[0m
[Host Controller] [31m[0m[0m23:14:39,659 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
