[Host Controller] [0m[0m23:02:23,608 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Host Controller] [0m[0m23:03:39,858 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:03:39,865 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:03:39,869 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:03:39,871 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:03:39,896 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:03:39,908 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 31ms[0m
[Server:server1] [0m[0m
[0m23:03:39,920 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:03:39,961 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:03:40,001 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:03:40,143 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:41,534 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:42,450 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:42,459 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:42,607 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:42,705 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:42,720 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:42,780 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:43,481 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:44,255 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 76ec44c5 (inbound) of Remoting connection 35a64788 to rhel7-large-81357/127.0.0.1:59626 of endpoint "slave:MANAGEMENT" <12eb32bd>][0m
[Host Controller] [0m[0m23:03:44,265 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:03:44,574 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:44,646 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:44,648 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4302ms - Started 44 of 52 services (14 services are lazy, passive or on-demand)[0m
[Host Controller] [0m[0m23:03:44,823 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/domain/target/domains/AutoIgnoredResourcesDomainTestCase/master/data/content/c6/44ae37fe7ee704b49ee04650fd7c784e35da4f/content[0m
[Host Controller] [0m[0m23:03:45,168 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0024: Stopping server server1[0m
[Server:server1] [0m[0m23:03:45,175 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.[0m
[0m23:03:45,180 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:server1'
[0m[Server:server1] [0m[0m23:03:45,182 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down[0m
[Host Controller] [0m[0m23:03:45,201 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server server1[0m
[Server:server1] [0m[0m23:03:45,208 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 21ms[0m
[Server:server1] [0m[0m
[0m23:03:45,218 INFO  [org.jboss.as.process.Server:server1.status] (reaper for Server:server1) WFLYPC0011: Process 'Server:server1' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:03:45,260 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server1[0m
[Host Controller] [0m[0m23:03:45,343 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server1[0m
[0m23:03:45,484 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:03:46,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:03:46,738 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:03:46,747 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:03:46,889 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:03:46,978 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:46,984 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:03:47,023 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:03:47,863 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:48,432 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 01e9fae4 (inbound) of Remoting connection 149b352d to rhel7-large-81357/127.0.0.1:59628 of endpoint "slave:MANAGEMENT" <12eb32bd>][0m
[Host Controller] [0m[0m23:03:48,444 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Server:server1] [0m[0m23:03:48,882 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:03:48,945 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "sardeployment.sar" (runtime-name: "sardeployment.sar")[0m
[Server:server1] [0m[0m23:03:49,042 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "sardeployment.sar" (runtime-name : "sardeployment.sar")[0m
[Server:server1] [0m[0m23:03:49,061 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:03:49,063 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3442ms - Started 62 of 69 services (16 services are lazy, passive or on-demand)[0m
[0m23:03:49,814 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:03:50,187 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:03:50,202 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:03:50,944 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:03:51,303 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:03:51,313 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:03:51,368 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:03:52,331 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:52,333 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:52,358 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:03:52,365 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:52,373 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:52,411 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:03:52,420 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:03:52,477 INFO  [org.jboss.as.remoting] (MSC service thread 1-6) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:03:52,510 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-4) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:03:52,827 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:03:52,828 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:03:52,828 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 2483ms - Started 52 of 53 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:03:53 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 3939 ms
Oct 03, 2018 11:03:53 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 4193 ms
[0m23:03:54,557 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:03:55,688 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:03:55,723 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:03:56,542 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:03:56,884 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:03:56,895 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:03:56,950 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:03:57,582 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:57,586 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:57,590 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:03:57,781 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:03:57,802 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:57,807 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:03:57,866 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:03:57,867 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:03:57,937 INFO  [org.jboss.as.remoting] (MSC service thread 1-5) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:03:58,226 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:03:59,785 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:03:59,787 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:03:59,816 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:03:59,992 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:04:00,796 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:04:01,240 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:04:01,253 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:04:01,410 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:04:01,583 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:01,589 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:01,624 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:04:01,984 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:02,549 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 2718edfa (inbound) of Remoting connection 864c0cfb to rhel7-large-81357/127.0.0.1:59666 of endpoint "slave:MANAGEMENT" <a2f9ee1c>][0m
[Host Controller] [0m[0m23:04:02,577 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:04:02,584 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:02,584 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:04:02,584 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 6708ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:02 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:02,977 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Server:server1] [0m[0m23:04:03,083 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
[Server:server1] [0m[0m23:04:03,086 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2907ms - Started 45 of 52 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:03 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 9860 ms
Oct 03, 2018 11:04:03 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 10115 ms
[0m23:04:04,847 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:04:05,506 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:04:05,547 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:04:06,589 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:04:06,931 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:04:06,941 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:04:06,993 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:07,812 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:07,815 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=master/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:07,840 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (9990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:07,845 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:07,852 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:07,901 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:04:07,903 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:07,975 INFO  [org.jboss.as.remoting] (MSC service thread 1-3) WFLYRMT0001: Listening on 127.0.0.1:9999[0m
[Host Controller] [0m[33m23:04:08,013 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-7) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console[0m
[Host Controller] [33m[0m[0m23:04:08,462 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:9990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:08,463 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://127.0.0.1:9990 and https://127.0.0.1:-1[0m
[Host Controller] [0m[0m23:04:08,464 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 2696ms - Started 52 of 53 services (14 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:08 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: All servers started in 4485 ms
Oct 03, 2018 11:04:09 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil start
INFO: HostController started in 4741 ms
[0m23:04:10,335 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:04:11,195 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:04:11,211 INFO  [org.jboss.as.process.Host Controller.status] (main) WFLYPC0018: Starting process 'Host Controller'
[0m[Host Controller] [0m23:04:12,786 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Host Controller] [0m[0m23:04:13,151 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Host Controller] [0m[0m23:04:13,163 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Host Controller] [0m[0m23:04:13,212 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Host Controller] [0m[0m23:04:13,856 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=native-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:13,857 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/host=slave/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:13,859 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m23:04:13,949 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0003: Creating http management service using network interface (management) port (19990) securePort (-1)[0m
[Host Controller] [0m[0m23:04:13,978 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:13,985 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final[0m
[Host Controller] [0m[0m23:04:14,024 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final[0m
[Host Controller] [0m[0m23:04:14,036 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
[Host Controller] [0m[0m23:04:14,103 INFO  [org.jboss.as.remoting] (MSC service thread 1-3) WFLYRMT0001: Listening on 127.0.0.1:19999[0m
[Host Controller] [0m[0m23:04:14,324 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:15,484 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0148: Connected to master host controller at remote://127.0.0.1:9999[0m
[Host Controller] [0m[0m23:04:15,480 INFO  [org.jboss.as.domain.controller] (Host Controller Service Threads - 6) WFLYHC0019: Registered remote slave host "slave", WildFly 7.0.0.Alpha3-SNAPSHOT ""[0m
[Host Controller] [0m[0m23:04:15,511 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server server1[0m
[0m23:04:15,659 INFO  [org.jboss.as.process.Server:server1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:server1'
[0m[Server:server1] [0m23:04:16,453 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final[0m
[Server:server1] [0m[0m23:04:16,887 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final[0m
[Server:server1] [0m[0m23:04:16,897 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final[0m
[Server:server1] [0m[0m23:04:17,036 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting[0m
[Server:server1] [0m[0m23:04:17,180 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:17,188 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final[0m
[Server:server1] [0m[0m23:04:17,227 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.8.Final[0m
[Server:server1] [0m[0m23:04:17,620 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2[0m
[Host Controller] [0m[0m23:04:18,147 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:server1] connected using connection [Channel ID 0ca32b3b (inbound) of Remoting connection a3ed9fd0 to rhel7-large-81357/127.0.0.1:59712 of endpoint "slave:MANAGEMENT" <50981b4f>][0m
[Host Controller] [0m[0m23:04:18,167 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server server1[0m
[Host Controller] [0m[0m23:04:18,206 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://127.0.0.1:19990/management and https://127.0.0.1:-1/management[0m
[Host Controller] [0m[0m23:04:18,207 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0054: Admin console is not enabled[0m
[Host Controller] [0m[0m23:04:18,208 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT (Host Controller) started in 6577ms - Started 51 of 53 services (16 services are lazy, passive or on-demand)[0m
Oct 03, 2018 11:04:18 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:18,472 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none[0m
Oct 03, 2018 11:04:18 PM org.jboss.as.test.integration.domain.management.util.DomainLifecycleUtil areServersStarted
INFO: ServerIdentity{name=server1, host=slave, server-group=group1} status is starting
[Server:server1] [0m[0m23:04:18,589 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server[0m
