[Host Controller] [0m[0m22:56:01,882 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[Server:reload-one] 22:56:55,069 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:55,071 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:56:55,073 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:55,090 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:56:55,098 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 19ms
[0m22:56:55,105 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:55,147 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:56:55,279 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:56:55,321 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:56:55,324 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:56:55,325 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:56:55,338 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:56:55,346 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 16ms
[0m22:56:55,356 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:56:55,398 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:56:55,555 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0023: Starting server reload-one[0m
[0m22:56:55,667 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:56:57,571 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:56:57,969 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:56:57,978 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:56:58,110 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:56:58,190 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[Server:reload-one] 22:56:58,196 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:56:58,230 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:56:58,758 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:56:59,318 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 51fbea57 (inbound) of Remoting connection c646a421 to rhel7-large-81357/127.0.0.1:38720 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:56:59,324 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:56:59,560 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:56:59,600 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:56:59,692 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:56:59,695 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3664ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:56:59,706 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:56:59,804 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:57:00,962 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:57:01,356 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:57:01,368 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:57:01,505 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:57:01,704 INFO  [org.xnio] (MSC service thread 1-6) XNIO version 3.6.5.Final
[Server:reload-two] 22:57:01,716 INFO  [org.xnio.nio] (MSC service thread 1-6) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:57:01,763 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:57:02,128 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:57:02,634 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 22450dd5 (inbound) of Remoting connection 1c702d32 to rhel7-large-81357/127.0.0.1:58966 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:57:02,639 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:57:02,846 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:57:02,879 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:57:02,965 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:57:02,967 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2665ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:57:03,075 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:57:03,081 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 10) WFLYSRV0236: Suspending server with no timeout.
[0m22:57:03,084 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:57:03,086 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:57:03,100 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:57:03,113 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 22ms
[0m22:57:03,121 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:57:03,162 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
[Host Controller] [0m[0m22:57:03,289 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:57:03,295 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:57:03,297 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:57:03,299 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:57:03,312 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:57:03,317 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 10ms
[0m22:57:03,323 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:57:03,365 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:57:03,514 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0023: Starting server reload-one[0m
[0m22:57:03,614 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-one'
[0m[Server:reload-one] 22:57:04,976 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-one] 22:57:05,359 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-one] 22:57:05,368 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-one] 22:57:05,512 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-one] 22:57:05,598 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[Server:reload-one] 22:57:05,605 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-one] 22:57:05,645 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.8.Final
[Server:reload-one] 22:57:06,036 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:57:06,565 INFO  [org.jboss.as.host.controller] (management task-2) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 56bacb11 (inbound) of Remoting connection b49372af to rhel7-large-81357/127.0.0.1:38724 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:57:06,570 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:57:06,783 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:57:06,813 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:57:06,893 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:57:06,895 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3089ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:57:06,907 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0023: Starting server reload-two[0m
[0m22:57:07,004 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:reload-two'
[0m[Server:reload-two] 22:57:07,830 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[Server:reload-two] 22:57:08,273 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[Server:reload-two] 22:57:08,281 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[Server:reload-two] 22:57:08,416 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Server:reload-two] 22:57:08,500 INFO  [org.xnio] (MSC service thread 1-7) XNIO version 3.6.5.Final
[Server:reload-two] 22:57:08,507 INFO  [org.xnio.nio] (MSC service thread 1-7) XNIO NIO Implementation Version 3.6.5.Final
[Server:reload-two] 22:57:08,544 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[Server:reload-two] 22:57:09,404 INFO  [org.wildfly.security] (ServerService Thread Pool -- 2) ELY00001: WildFly Elytron version 1.7.0.CR2
[Host Controller] [0m[0m22:57:10,569 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:reload-two] connected using connection [Channel ID 37da6712 (inbound) of Remoting connection acbc8dbb to rhel7-large-81357/127.0.0.1:58970 of endpoint "slave:MANAGEMENT" <7543fe2b>][0m
[Host Controller] [0m[0m22:57:10,581 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-two[0m
[Server:reload-two] 22:57:11,014 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-two]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-two]     ("socket-binding" => "my-custom-binding")
[Server:reload-two] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-two] 22:57:11,072 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-two] 22:57:11,297 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-two] 22:57:11,302 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 4153ms - Started 43 of 49 services (12 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:57:11,325 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 14) WFLYHC0024: Stopping server reload-two[0m
[Server:reload-two] 22:57:11,350 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 5) WFLYSRV0236: Suspending server with no timeout.
[0m22:57:11,353 INFO  [org.jboss.as.process.Server:reload-two.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-two'
[0m[Server:reload-two] 22:57:11,356 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:57:11,388 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server reload-two[0m
[Server:reload-two] 22:57:11,402 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 36ms
[0m22:57:11,410 INFO  [org.jboss.as.process.Server:reload-two.status] (reaper for Server:reload-two) WFLYPC0011: Process 'Server:reload-two' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:57:11,452 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-two[0m
[Host Controller] [0m[0m22:57:11,859 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:57:11,868 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 22ms
[Server:reload-one] 22:57:11,872 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[Host Controller] [0m[0m22:57:11,922 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0021: Server [Server:reload-one] connected using connection [Channel ID 753768ec (inbound) of Remoting connection 8b99d3a5 to rhel7-large-81357/127.0.0.1:38728 of endpoint "master:MANAGEMENT" <fd78e729>][0m
[Host Controller] [0m[0m22:57:11,925 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server reload-one[0m
[Server:reload-one] 22:57:12,017 ERROR [org.jboss.as.controller.management-operation] (Controller Boot Thread) WFLYCTL0013: Operation ("add") failed - address: ([
[Server:reload-one]     ("socket-binding-group" => "reload-sockets"),
[Server:reload-one]     ("socket-binding" => "my-custom-binding")
[Server:reload-one] ]) - failure description: "WFLYCTL0211: Cannot resolve expression '${my.custom.socket}'"
[Server:reload-one] 22:57:12,032 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[Server:reload-one] 22:57:12,109 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[Server:reload-one] 22:57:12,110 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 238ms - Started 42 of 48 services (11 services are lazy, passive or on-demand)
[Host Controller] [0m[0m22:57:12,179 INFO  [org.jboss.as.host.controller] (management-handler-thread - 3) WFLYHC0024: Stopping server reload-one[0m
[Server:reload-one] 22:57:12,184 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m22:57:12,227 INFO  [org.jboss.as.process.Server:reload-one.status] (ProcessController-threads - 3) WFLYPC0019: Stopping process 'Server:reload-one'
[0m[Server:reload-one] 22:57:12,229 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m22:57:12,243 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0027: Unregistering server reload-one[0m
[Server:reload-one] 22:57:12,247 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 13ms
[0m22:57:12,255 INFO  [org.jboss.as.process.Server:reload-one.status] (reaper for Server:reload-one) WFLYPC0011: Process 'Server:reload-one' finished with an exit status of 0
[0m[Host Controller] [0m[0m22:57:12,257 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server reload-one[0m
