[Host Controller] [0m[0m23:06:14,698 INFO  [org.jboss.as.host.controller] (management-handler-thread - 2) WFLYHC0023: Starting server server-unaffected[0m
[0m23:08:51,243 INFO  [org.jboss.as.process.Server:server-affected.status] (reaper for Server:server-affected) WFLYPC0011: Process 'Server:server-affected' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:08:51,285 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server-affected[0m
[Host Controller] [0m[0m23:08:51,482 INFO  [org.jboss.as.host.controller] (management-handler-thread - 1) WFLYHC0024: Stopping server server-unaffected[0m
[Server:server-unaffected] 23:08:51,490 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 4) WFLYSRV0236: Suspending server with no timeout.
[0m23:08:51,531 INFO  [org.jboss.as.process.Server:server-unaffected.status] (ProcessController-threads - 5) WFLYPC0019: Stopping process 'Server:server-unaffected'
[0m[Server:server-unaffected] 23:08:51,533 INFO  [org.jboss.as.server] (main) WFLYSRV0240: ProcessController has signalled to shut down; shutting down
[Host Controller] [0m[0m23:08:51,562 INFO  [org.jboss.as.host.controller] (management task-3) WFLYHC0027: Unregistering server server-unaffected[0m
[Server:server-unaffected] 23:08:51,578 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 37ms
[0m23:08:51,591 INFO  [org.jboss.as.process.Server:server-unaffected.status] (reaper for Server:server-unaffected) WFLYPC0011: Process 'Server:server-unaffected' finished with an exit status of 0
[0m[Host Controller] [0m[0m23:08:51,593 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server server-unaffected[0m
[Host Controller] [0m[0m23:08:51,787 INFO  [org.jboss.as.domain.controller] (management task-1) WFLYHC0026: Unregistered remote slave host "slave"[0m
