WARN: can't find jboss-cli.xml. Using default configuration values.
[0m23:43:14,066 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:12,926 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 3934ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:13,202 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:13,204 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:13,231 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 22ms
[0m[0m23:44:13,776 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:14,387 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:14,396 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:14,530 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:15,225 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:15,385 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:15,426 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:15,456 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.6.5.Final
[0m[0m23:44:15,469 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:15,577 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:15,655 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:15,655 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_2, A_ONE_OFF_1
[0m[0m23:44:15,656 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_2, B_ONE_OFF_1
[0m[0m23:44:15,656 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_2, C_ONE_OFF_1
[0m[33m23:44:15,688 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:15,859 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-4) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:16,022 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:16,025 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:16,025 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:16,025 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2641ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:16,305 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:16,307 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:16,339 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 27ms
[0m[0m23:44:17,098 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:17,692 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:17,702 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:17,895 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:18,440 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:18,591 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:18,629 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:18,651 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.6.5.Final
[0m[0m23:44:18,677 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:18,733 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:18,837 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:18,838 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_1
[0m[0m23:44:18,840 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_2, B_ONE_OFF_1
[0m[0m23:44:18,841 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_2, C_ONE_OFF_1
[0m[33m23:44:18,867 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:18,919 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-8) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:19,029 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:19,031 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:19,031 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:19,031 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2357ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:19,243 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:19,247 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:19,278 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 27ms
[0m[0m23:44:20,058 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m23:44:20,849 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.5.Final
[0m[0m23:44:20,872 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
[0m[0m23:44:21,233 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Core 7.0.0.Alpha3-SNAPSHOT starting
[0m[0m23:44:21,766 INFO  [org.wildfly.security] (ServerService Thread Pool -- 6) ELY00001: WildFly Elytron version 1.7.0.CR2
[0m[0m23:44:21,909 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m23:44:21,949 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m23:44:21,967 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.6.5.Final
[0m[0m23:44:21,985 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.6.5.Final
[0m[0m23:44:22,034 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.8.Final
[0m[0m23:44:22,116 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: WildFly cumulative patch ID is: base, one-off patches include: none
[0m[0m23:44:22,117 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductA cumulative patch ID is: A_CP1, one-off patches include: A_ONE_OFF_1
[0m[0m23:44:22,118 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductB cumulative patch ID is: B_CP1, one-off patches include: B_ONE_OFF_1
[0m[0m23:44:22,119 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: ProductC cumulative patch ID is: C_CP1, one-off patches include: C_ONE_OFF_2, C_ONE_OFF_1
[0m[33m23:44:22,148 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-6) WFLYDM0111: Keystore /home/hudson/hudson_workspace/workspace/eap-7.x-as-testsuite-core-rhel/b485da8d/testsuite/patching/target/wildfly-core/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[33m23:44:22,215 WARN  [org.jboss.as.domain.http.api.undertow] (MSC service thread 1-6) WFLYDMHTTP0003: Unable to load console module for slot main, disabling console
[0m[0m23:44:22,310 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m23:44:22,312 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m23:44:22,312 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m23:44:22,312 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Core 7.0.0.Alpha3-SNAPSHOT started in 2656ms - Started 85 of 88 services (23 services are lazy, passive or on-demand)
[0m[0m23:44:22,695 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0236: Suspending server with no timeout.
[0m[0m23:44:22,697 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m23:44:22,724 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Core 7.0.0.Alpha3-SNAPSHOT stopped in 23ms
[0m
